type,name,module,path,hash
"md","step-01b-resume","tea","tea/workflows/testarch/atdd/steps-c/step-01b-resume.md","029818d17dce00980da53768cc2e82720fba35591714853887f0e51198b99f13"
"md","step-01b-resume","tea","tea/workflows/testarch/automate/steps-c/step-01b-resume.md","60153862c91240326628d85284357dbd7688636b43c5a04c00a96926aeb71d3b"
"md","step-01b-resume","tea","tea/workflows/testarch/ci/steps-c/step-01b-resume.md","b1e63561bfc0808481e6c408c94d4c1fcf12e0b204c8a9d9d0974040ab65d02d"
"md","step-01b-resume","tea","tea/workflows/testarch/framework/steps-c/step-01b-resume.md","c9e5bffd9fa15d28089442b960e3fb6c72a2f04c6cae911378d7362af9b77296"
"md","step-01b-resume","tea","tea/workflows/testarch/nfr-assess/steps-c/step-01b-resume.md","4db8d8f53e0e42023971c9175e65d85fc936bbf77165e81c09e79f0e80db120a"
"md","step-01b-resume","tea","tea/workflows/testarch/test-design/steps-c/step-01b-resume.md","b4eeb6b1687a5a94bef7c8b9492b1ff3e0c6a7ee57e6a04b19229d32044effd0"
"md","step-01b-resume","tea","tea/workflows/testarch/test-review/steps-c/step-01b-resume.md","eea2c5d20b738ee20d182632ba60eda3af524421f5eeded7a06ad9adb5dff44c"
"md","step-01b-resume","tea","tea/workflows/testarch/trace/steps-c/step-01b-resume.md","4d589f5b86d5c2766e59e9b5ad1bddef1cf3cb815aeffb4b6bf3b004f5b2c141"
"md","step-02-apply-edit","tea","tea/workflows/testarch/atdd/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/automate/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/ci/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/framework/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/nfr-assess/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-design/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-review/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/trace/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-assess","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-02-assess.md","21a2f9f2ef55cc191ccf840cc25df325b21b339244d8ab7dd5649dd3d3b33878"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/nfr-assess/steps-c/step-02-define-thresholds.md","1884465177bc20061a4ffbd3e61701b160ad79a49eec1038e2b55e15edbe1e34"
"md","step-02-discover-tests","tea","tea/workflows/testarch/test-review/steps-c/step-02-discover-tests.md","1177af35cdf901a16988eeca2651432b7353becb77512b71979238fe6c38ba08"
"md","step-02-discover-tests","tea","tea/workflows/testarch/trace/steps-c/step-02-discover-tests.md","7e9b87ac2a870b075eab8e03c3ebb07f03b7cd458c3dbdef1502078b29d3df36"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/ci/steps-c/step-02-generate-pipeline.md","94ffd3707b84df99f5d2e6ec636aa7eed6dcf922ac84543f76b8c5b18ef37c85"
"md","step-02-generation-mode","tea","tea/workflows/testarch/atdd/steps-c/step-02-generation-mode.md","2fa9c59ecba5b9bf0c793d408d8827c6ff06478394d5220fddadc88834061c72"
"md","step-02-identify-targets","tea","tea/workflows/testarch/automate/steps-c/step-02-identify-targets.md","cc91c1bdb7e374c0611f6d1da73c1a4f17e3c99fd61f7b72ac797975696b07b4"
"md","step-02-load-context","tea","tea/workflows/testarch/test-design/steps-c/step-02-load-context.md","692a2771c272a1c7baeb471cd9830e74a5f384cfbb88fcb1105264e4d7bfdff4"
"md","step-02-select-framework","tea","tea/workflows/testarch/framework/steps-c/step-02-select-framework.md","0ab007159ec56a5ea42cb3de56b4456daf660e5f9bdc73cf9e4fd4e650ebe782"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/ci/steps-c/step-03-configure-quality-gates.md","afc2e93fe4bb7f90508d3cde439080e1194d1621d90d54f22c1a206349fe27b1"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/nfr-assess/steps-c/step-03-gather-evidence.md","9b74446085e31d5113dcbfc0f1f14854099faa269df70e0fbbcf5be2f94c7ed6"
"md","step-03-generate-tests","tea","tea/workflows/testarch/automate/steps-c/step-03-generate-tests.md","02019678b6db78169d3f2e3f465e7522d870d12971287dcfe3bf7f1c31a2c8cf"
"md","step-03-map-criteria","tea","tea/workflows/testarch/trace/steps-c/step-03-map-criteria.md","8459317d5db9ca972b4892b85698ee4edd521902a098344e692c6d9bcc18a704"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/test-review/steps-c/step-03-quality-evaluation.md","658b88905993a913093bac926d72525c032cc42b856f3d0c77228c3bca8322f1"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/test-design/steps-c/step-03-risk-and-testability.md","6bd73e152520edb7ac302dbbbb015829ed82fbff135a5d1d5ef1b961ae8ffece"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/framework/steps-c/step-03-scaffold-framework.md","389074faf5f9f7e14e1d01effa095820957a2a1d9e56577daeaf3f8100246772"
"md","step-03-session-menu","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-03-session-menu.md","cdd71419e3d2e4c22132d66a9be1149235c2b59cef39cb75c0608c05ac072d6f"
"md","step-03-test-strategy","tea","tea/workflows/testarch/atdd/steps-c/step-03-test-strategy.md","7bf8961677a75612b2be69e9a91d908fb5cc68d73dadff77f1012a321b871508"
"md","step-03a-subprocess-api","tea","tea/workflows/testarch/automate/steps-c/step-03a-subprocess-api.md","c37a6f60a29aaef7f5c189f9736d07e43f299bca12b797ea3b17a09902e5b35e"
"md","step-03a-subprocess-determinism","tea","tea/workflows/testarch/test-review/steps-c/step-03a-subprocess-determinism.md","4c3f21fa0acfffc3a18dfae5a04784ed18811becf02606b9c6b4e17d3232b087"
"md","step-03b-subprocess-backend","tea","tea/workflows/testarch/automate/steps-c/step-03b-subprocess-backend.md","4c02d99467aa9f4a616cdad2d00bbff40f5fa0ea678d11f51d391e633176afd0"
"md","step-03b-subprocess-e2e","tea","tea/workflows/testarch/automate/steps-c/step-03b-subprocess-e2e.md","6e6cd2398c3f30e38ad829bf3539d963fb7df9db0bd3ab4a9facfed5a69119b1"
"md","step-03b-subprocess-isolation","tea","tea/workflows/testarch/test-review/steps-c/step-03b-subprocess-isolation.md","524ca871fc82fbb133f2601508a8cac8a88efd674e94615f306e6e6e4d6e88ad"
"md","step-03c-aggregate","tea","tea/workflows/testarch/automate/steps-c/step-03c-aggregate.md","b4ae98b8200ab2f99f2f5c7156e776f2bf8333045672f5054b1b74fd8dcd6c54"
"md","step-03c-subprocess-maintainability","tea","tea/workflows/testarch/test-review/steps-c/step-03c-subprocess-maintainability.md","7d830af71d7fbfa12f5a6fbc194171070d0560f388d68d34e105ea509d92af39"
"md","step-03e-subprocess-performance","tea","tea/workflows/testarch/test-review/steps-c/step-03e-subprocess-performance.md","6c707a81569a19ba7ffaa6b41cd3c3b962c9b20f5261418bd047cac4e46d46a1"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/test-review/steps-c/step-03f-aggregate-scores.md","42ec659f51e20b00ee9b9c27c2b5bcbab08da3de0e30bb97141e5a8294f741ad"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/trace/steps-c/step-04-analyze-gaps.md","99ef64be265b8afbf2cf50e2ea0df599d2f0303ebedbcfb0045ecd8bbd430333"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/test-design/steps-c/step-04-coverage-plan.md","2d6d9b2dce0371d3269a0f9987a40daefce228a3febce226b9f5563ab2e1b32c"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/framework/steps-c/step-04-docs-and-scripts.md","c6c4fe85650286744422c4ffb9184494528aef28a86d72020ac598e20b66d51d"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04-evaluate-and-score.md","4bf182e4e6fc200879ecbc97c7f8d0421604d21598f49a6564e7b58d18dd2896"
"md","step-04-generate-report","tea","tea/workflows/testarch/test-review/steps-c/step-04-generate-report.md","b475dc9300a9ddde6c6f5ddb1219df094f3a766e4540bb1462c04c7ef1ce4990"
"md","step-04-generate-tests","tea","tea/workflows/testarch/atdd/steps-c/step-04-generate-tests.md","d9bf73cc4cfade65546091889efe77316c736e97acf7046585e00bb5a2445abb"
"md","step-04-session-01","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-01.md","8573a43249eb408ec201cce49d2cbb61a304b7a4ca39a88c75c4dbc364e0149b"
"md","step-04-session-02","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-02.md","a4081fca2bbb9b3fc06f83006b2ec6394fcdea018be2cdff6589ac4cc2c8a6f9"
"md","step-04-session-03","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-03.md","729a7193128f6bad23b7da0f0893c7f78f08057d6fed30ddf339700b22b5e78e"
"md","step-04-session-04","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-04.md","4fb21909bdb382b3964723d9aa02442c588f74006fddc14a28d7dc133bc6f2dc"
"md","step-04-session-05","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-05.md","abad9591931c5d39e4f9c0a5d1c0688c8b8b0891e5e20bebebbcea45db802dc2"
"md","step-04-session-06","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-06.md","03ef83440e4fb0f0d11dfc884d1f88016fef213edf7db9e72ba6d469283cb8af"
"md","step-04-session-07","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-07.md","5f534f33567c6151b739f462d92b1d4b2b8c869be9f7359efdeafa78d5e9e720"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/automate/steps-c/step-04-validate-and-summarize.md","2826e30ac9b288483e7d33bf9beb9f1e970ad1b248d8ea0c80712eee3efa309e"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/ci/steps-c/step-04-validate-and-summary.md","60e0b7ba72a5ae0c2d20d78800f5b355b7d075798a8c26114315b928aa273cac"
"md","step-04a-subprocess-api-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04a-subprocess-api-failing.md","c5592888622a56e3cb54d8d0b789a769569ad951a99f479b7bc937e6f2c28c93"
"md","step-04a-subprocess-security","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04a-subprocess-security.md","f0b6ee13028facd24fb748a7f5bf6c8ff790018f57f950e63adee96c31f430a8"
"md","step-04b-subprocess-e2e-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04b-subprocess-e2e-failing.md","c9e61789001b4abeb75dfc7b3303a4c4fc6def51df0c8d19de1a3fe5eae0589d"
"md","step-04b-subprocess-performance","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04b-subprocess-performance.md","191325fe28623b6ee52d22ecd62ee7f861da3ce9a6243be5f95b915fef7ae75b"
"md","step-04c-aggregate","tea","tea/workflows/testarch/atdd/steps-c/step-04c-aggregate.md","dea2b4f712850e06be7499343ce18922b6cc5d07c451941f7394d485c04ba1b2"
"md","step-04c-subprocess-reliability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04c-subprocess-reliability.md","f3aab9dbd369697405dfd3c6b57d0f374f0161d18c8b7ab69a9cfd7746011f2d"
"md","step-04d-subprocess-scalability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04d-subprocess-scalability.md","3d85f34e82a4ee0c6a5019700a8d73a733cef16886ff27cdc6c4a8bdb145a017"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04e-aggregate-nfr.md","8a8636646ad53bfddf494064d1d22730e573ba16e48e0b4e0a2231bfe8417bde"
"md","step-05-completion","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-05-completion.md","8d978ed5f3954b9f5c962dd1190e2c83dceff9e3a9b0981c7e008ba02d546edd"
"md","step-05-gate-decision","tea","tea/workflows/testarch/trace/steps-c/step-05-gate-decision.md","22fd5abf5e4e378fabdfb9738e744bccb6477a37af67f3e33bb0c9c3769d5b5c"
"md","step-05-generate-output","tea","tea/workflows/testarch/test-design/steps-c/step-05-generate-output.md","92236655b983d62ba5b69cbb57f428bbd8348ec0fcb23b2078b37b2908a2bb57"
"md","step-05-generate-report","tea","tea/workflows/testarch/nfr-assess/steps-c/step-05-generate-report.md","28246c1b3b25364090d7387bea500cd62eab86dfc937cd9f6dbc40326871fb0d"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/atdd/steps-c/step-05-validate-and-complete.md","b5b10be0212b3c7c7ee46206b4b83cd960ad291d377b6e3f8e68960a0c2d5560"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/framework/steps-c/step-05-validate-and-summary.md","8e3c857159a4af0223b3d0a7f58d4db84b330fab9e1124bd6c084fc656155e59"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-01-assess-workflow.md","b7b3cc8d845b79e9ef81d8c835f63bcbedc930396c0cab49a946dff1b6819e7a"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-02-apply-edits.md","081679a34b6c02804d77156866ba9d41e1dd2952a902314b4937863ce874f27d"
"md","step-v-01-validate","tea","tea/workflows/testarch/teach-me-testing/steps-v/step-v-01-validate.md","b33a9eaac964dbe08d10ff15744f40b8118edc69844c856d4f80b9ba2da77865"
"md","test-design-architecture-template","tea","tea/workflows/testarch/test-design/test-design-architecture-template.md","39100455791354f6fb61205d096214b55f7db88c97ab5d67784f7c9b4f25238d"
"md","test-design-handoff-template","tea","tea/workflows/testarch/test-design/test-design-handoff-template.md","ce1dd24dd95244e4a511bef74a3a7cb10e5620a3a137195a31608f81ac7e7b1b"
"md","test-design-qa-template","tea","tea/workflows/testarch/test-design/test-design-qa-template.md","bc957f278009dd48156e9f9c9809f774fe262eeab0bbbbac12d6c91872a1f298"
"md","test-design-template","tea","tea/workflows/testarch/test-design/test-design-template.md","d3f5716f1dddb9412f23c31db2b9ed3e0acbdf3ff8ad016ff8544d3081db3e1b"
"md","test-healing-patterns","tea","tea/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","tea","tea/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","tea","tea/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","tea","tea/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","tea","tea/workflows/testarch/test-review/test-review-template.md","a58e8a11043cddd5fd559796b6f1012ea96c131be8f793b9ac9659fb32faf4fc"
"md","timing-debugging","tea","tea/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","tea","tea/workflows/testarch/trace/trace-template.md","e7bac767e41d8667c2db82f7ebf8222516bc89350232294caa985ac0a9d7ec54"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/atdd/validation-report-20260127-095021.md","cc5791172e30e79256633699ce166c1194aa9c7ecfdd4ca0eeb9b8b60eeee718"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/automate/validation-report-20260127-095021.md","a4ed16b892e13c2cb2319389b5ca222808ff2e25ed26e3c92f90c64b3a55933b"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/ci/validation-report-20260127-095021.md","3451d35e293ec9de1eb8c94e8d4ac7992f2258b032a2dcdc325c50ef2c70a190"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/framework/validation-report-20260127-095021.md","a48f4c83508201f857216ceec8d20d46d1ca7e69e2689528c3ba9f5844cb56be"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-095021.md","42b6fdceb1aad4385fadcc99bf6a326c54b9e0fd23a3120de2c071ebee479ecc"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-design/validation-report-20260127-095021.md","56461e256a8921cad80a7c505ef180286b236aeaba9bef25d8f637115dbdad3c"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-review/validation-report-20260127-095021.md","b9676cc40360957bc541688ce83e28162bde80b8824926a1f6b8a26121077e7a"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/trace/validation-report-20260127-095021.md","09744b32f1c99808271ea358260dc1675ebda062467bc13b80e1f84fbc93bff9"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/atdd/validation-report-20260127-102401.md","8c62f371ecd1577233445e019f371b6daa6bf4024dbf72a8aa1258f6cd5938b6"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/automate/validation-report-20260127-102401.md","4dacd786efbe88bce0b85740b9b31483bdb8edbd5932b0ef32f02217ea94b321"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/ci/validation-report-20260127-102401.md","558214d09c7dd1c11b6d301d66909df79c50af3116b0358c0bec3a4ab538a3f2"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/framework/validation-report-20260127-102401.md","e26c86c9637efe5fdd6f185185ba1fe39a5dd29040b1bf7c4b98b3958efa66e1"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-102401.md","ab75c92a054746a09b5a6cbad8f78e2a5b8d1b9985e7067c93ffa8509f15101f"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/test-design/validation-report-20260127-102401.md","01cd483608abc20ef97734ad22584d643bd05bb7ae62a360ce65c95d77e2c862"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/test-review/validation-report-20260127-102401.md","af3c0808bb19323227dd0c91a7b71b0f8bb928966c15986d9af2c20af5fa8ca8"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/trace/validation-report-20260127-102401.md","42d284ceccd481c91841c9da9a565d97067e866006e48db8572cc3e78017afea"
"md","visual-debugging","tea","tea/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","workflow","tea","tea/workflows/testarch/atdd/workflow.md","7230091cf7efe381b50c3c28b8aad10516da1cd8515b2c59b1796c58a6b9b0a2"
"md","workflow","tea","tea/workflows/testarch/automate/workflow.md","79a696e3e9dd2da47eac1ba1aae6c71a00bb90d0a902d1a0816064c5446f0ec0"
"md","workflow","tea","tea/workflows/testarch/ci/workflow.md","a25bac2fb0f88b3b3c33869c2f800b37729273c6c0cd202c69ae32ff18b0012a"
"md","workflow","tea","tea/workflows/testarch/framework/workflow.md","256ad1951a5eef16af4a7e3db991ce5e4a6d637e382ee23aa64c8d5a8c21afcb"
"md","workflow","tea","tea/workflows/testarch/nfr-assess/workflow.md","2a4c0bc7c960719bd2a7ccbfc6cec78fc99e771af515d74ff14a7de4ebeb4f3c"
"md","workflow","tea","tea/workflows/testarch/teach-me-testing/workflow.md","2eca4d56aa61da0f038a3a93d8db236299fdef3b6519ba2c8532b4bf0bab8032"
"md","workflow","tea","tea/workflows/testarch/test-design/workflow.md","d7e5cc6f9315a4903bde0a36766dd09eee641f9d5fa3ae899ca6019bb5a1178d"
"md","workflow","tea","tea/workflows/testarch/test-review/workflow.md","78e1503f2e350f45865ced98e3fc788f15481768fff60a69d51cf3246b0a5b94"
"md","workflow","tea","tea/workflows/testarch/trace/workflow.md","94ae8f595fbc499daa9698dea5a8be0b8a3c6f9a3432dcb1e913fa1f6fc04af8"
"md","workflow-plan","tea","tea/workflows/testarch/atdd/workflow-plan.md","b86e22eff2f91249f83cdd4c5a95cfe9caff51eded0cd1b7f51912ec61349183"
"md","workflow-plan","tea","tea/workflows/testarch/automate/workflow-plan.md","3d3cd40c76dc9f0c2387bef34e9391a9d3a25fe04ea4ebedb6adb72684a3ad06"
"md","workflow-plan","tea","tea/workflows/testarch/ci/workflow-plan.md","628dae2fcc680824c0e376feca84ce05b7cd674f0d5efc935964f4e705dddeb3"
"md","workflow-plan","tea","tea/workflows/testarch/framework/workflow-plan.md","6e181a5bd34a182f85fc9886bf205f13e89e6325db282f6e0f21cd59f122b7ab"
"md","workflow-plan","tea","tea/workflows/testarch/nfr-assess/workflow-plan.md","85ad2ae434f5fbdd55f84f4349f38ea1c72444fc5485821a8a4562a5da891b5a"
"md","workflow-plan","tea","tea/workflows/testarch/test-design/workflow-plan.md","e3b7f847205fb9c004b9772af0da7d9ed4c5038cbedd66c388d6a3b640be5a04"
"md","workflow-plan","tea","tea/workflows/testarch/test-review/workflow-plan.md","15723c03eee5bfc852cd39b843bf4435dabdf02f59a77bb8a8683c4ab8cb3ed6"
"md","workflow-plan","tea","tea/workflows/testarch/trace/workflow-plan.md","1a8d18420d10ecc4a775a858f4e55271bb8e8fca8f1fe98fa3fedaee353097d9"
"md","workflow-plan-teach-me-testing","tea","tea/workflows/testarch/teach-me-testing/workflow-plan-teach-me-testing.md","3d7db8a4b05c5f2e32f85666a6fbc31f03c375fd9479211e30bed69862e55618"
"yaml","azure-pipelines-template","tea","tea/workflows/testarch/ci/azure-pipelines-template.yaml","e53405833b819cd70b7226ea624236ff2490659985b0512244303dc9676acb34"
"yaml","config","tea","tea/config.yaml","4fe30203e0f3be468d8f2f9065ce60db873650341beda76f59608f61971bbb7d"
"yaml","curriculum","tea","tea/workflows/testarch/teach-me-testing/data/curriculum.yaml","210a80d8ec3951fce6337e2a2eb7fe4b8cbcae2ffe28185f768274b05d572263"
"yaml","github-actions-template","tea","tea/workflows/testarch/ci/github-actions-template.yaml","1dddde3259901d5eb0dc49a654ba55d378eab39be3d97910370de5a8cba89ac3"
"yaml","gitlab-ci-template","tea","tea/workflows/testarch/ci/gitlab-ci-template.yaml","af7d7e50802c1f4cbdfdfc20b0cd8a86ba5cec5b9eaedaec29e4c8aec6049ae6"
"yaml","harness-pipeline-template","tea","tea/workflows/testarch/ci/harness-pipeline-template.yaml","ed2dee2d279ecfe0bad0365950fe4f68cfa2d5a54d0d3bc50c7b85a26531c9db"
"yaml","progress-template","tea","tea/workflows/testarch/teach-me-testing/templates/progress-template.yaml","595fe007e9cecd907f0f695f581ff7c86dde770336be8134782a954d4fb6f48f"
"yaml","quiz-questions","tea","tea/workflows/testarch/teach-me-testing/data/quiz-questions.yaml","42c5e6c8703e22992cfcbbeb23d871054b15257153010efe53bf44dbc1f27b4f"
"yaml","role-paths","tea","tea/workflows/testarch/teach-me-testing/data/role-paths.yaml","c5ad85c1de113a6c403ad0f9a3588477caec72a4e4d858f41e96ebd0e4765a7a"
"yaml","session-content-map","tea","tea/workflows/testarch/teach-me-testing/data/session-content-map.yaml","0543af0912d23def025a15d43fa99d3e71f1913ef3c86b8121de6a340cc3019e"
"yaml","tea-resources-index","tea","tea/workflows/testarch/teach-me-testing/data/tea-resources-index.yaml","d6b9f9a0616ac1bc9bc05f24cca282fc0c0e836dfa72bc5d13771725a608d934"
"yaml","workflow","tea","tea/workflows/testarch/atdd/workflow.yaml","f50f442c45307078cf6cadf41bd1a67baac07e62470fbc4c37fe12d1c1660d35"
"yaml","workflow","tea","tea/workflows/testarch/automate/workflow.yaml","cabc2853d514d4606a9b081bb8f372ec741d25205c14d53193dd1d9f57772da9"
"yaml","workflow","tea","tea/workflows/testarch/ci/workflow.yaml","d7c418c49642dd9af05d9b8e5e19665b0ca5b5ab347fc28935c32f73f1df367b"
"yaml","workflow","tea","tea/workflows/testarch/framework/workflow.yaml","ab1554bef15bec457091e78a4595749a33abbb841c63911f0733b23519acc180"
"yaml","workflow","tea","tea/workflows/testarch/nfr-assess/workflow.yaml","6991db17eb5fe49df848d4f55db2a70c557bb09df92588a43d7bd56934df7a8a"
"yaml","workflow","tea","tea/workflows/testarch/test-design/workflow.yaml","ab32c10a576424e60477eb1ea07d38544245c0a8ff8004b9062705419f6300ac"
"yaml","workflow","tea","tea/workflows/testarch/test-review/workflow.yaml","b5a9b1ad68ead722475da084b44210cae4ca81719cffebdb7f296118467f3b50"
"yaml","workflow","tea","tea/workflows/testarch/trace/workflow.yaml","1005eb3d51ba09a1a977849466a782222099f81442b30679fbf12efe023bc724"
